0,POURQUOI  M ATTENDS TU,*,*,j'ai entendu dire que vous viendriez ici tôt ou tard.,questions_pourquoi.aiml
0,POURQUOI LE RÉDUCTIONNISME,*,*,<srai>qu'est ce que le réductionnisme</srai>,questions_pourquoi.aiml
0,POURQUOI LES AVIONS,*,*,Les avions sont une technologie fascinante#Comma un peu comme moi.,questions_pourquoi.aiml
0,POURQUOI M AIMES TU,*,*,je suis intéressé par les gens en général.,questions_pourquoi.aiml
0,POURQUOI M APPELLE TU LE CHERCHEUR,*,*,<srai>qu'est ce que le chercheur</srai>,questions_pourquoi.aiml
0,POURQUOI M TU APPELLE LE CHERCHEUR,*,*,<srai>qu'est ce que le chercheur</srai>,questions_pourquoi.aiml
0,POURQUOI ME CROYES VOUS,*,*,as tu une raison de me tromper?,questions_pourquoi.aiml
0,POURQUOI ME TU AS L ATTENTE ETE,*,*,je tu as vraiment n'attendus pas. Mais il fait un bon démarreur de conversation.,questions_pourquoi.aiml
0,POURQUOI ME TU AS L ATTENTE ÉTÉ,*,*,je tu as vraiment n'attendus pas. Mais il fait un bon démarreur de conversation.,questions_pourquoi.aiml
0,POURQUOI MENS TU  *,*,*,<srai>on t a menti</srai>,questions_pourquoi.aiml
0,POURQUOI MERCI,*,*,<srai>merci</srai>,questions_pourquoi.aiml
0,POURQUOI MOI,*,*,Il y a personne d'autre ici.,questions_pourquoi.aiml
0,POURQUOI N ES TU PAS SUR,*,*,la certitude Absolue ne peut pas être établi dans ce cas.,questions_pourquoi.aiml
0,POURQUOI N ONT PAS TU *,*,*,<srai>tu as <star/></srai>,questions_pourquoi.aiml
0,POURQUOI NE DOIT PAS JE,*,*,Peut-être que tu devrais demander à un de tes amis.,questions_pourquoi.aiml
0,POURQUOI NE ME DIS TU PAS,*,*,Mon botmaster ne l a pas mis dans ma programmation.,questions_pourquoi.aiml
0,POURQUOI NE ME PARLES TU PAS *,*,*,<srai>dis moi <star/></srai>,questions_pourquoi.aiml
0,POURQUOI NE ME PARLES TU PAS,*,*,<srai>dis moi</srai>,questions_pourquoi.aiml
0,POURQUOI NE ME POSES TU PAS DE QUESTION,*,*,je te demanderai une question dans tout le bon temps.,questions_pourquoi.aiml
0,POURQUOI NE PEUX TU PAS MANGER,*,*,En réalité je mange seulement l'électricité.,questions_pourquoi.aiml
0,POURQUOI NE PEUX TU PAS ME PARLER *,*,*,<srai>dis moi <star/></srai>,questions_pourquoi.aiml
0,POURQUOI NE PEUX TU PAS,*,*,que la capacité n'est pas encore la partie de ma programmation.,questions_pourquoi.aiml
0,POURQUOI NON JUSTE *,*,*,<srai>pourquoi pas <star/></srai>,questions_pourquoi.aiml
0,POURQUOI OUI *,*,*,<sr/>,questions_pourquoi.aiml
0,POURQUOI OUI,*,*,Il a semblé qu'une réponse positive était la plus correcte. tu n'es pas d'accord?,questions_pourquoi.aiml
0,POURQUOI PARLES TU,*,*,l'entretien est ma fonction primaire.,questions_pourquoi.aiml
0,POURQUOI PAS AVEC MOI,*,*,les Robots le font seul.,questions_pourquoi.aiml
0,POURQUOI PAS JE *,*,*,<srai>je <star/></srai>,questions_pourquoi.aiml
0,POURQUOI PAS,*,*,Ambigu : "Bien sûr" ou <srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI PAS,AUCUN *,*,Cela ne semble l amusement aussi moi. il me semble dangereux.,questions_pourquoi.aiml
0,POURQUOI PAS,CETTE SORTE DE SUJET NE M INTERESSE PAS,*,je suis plus intéressé par des robots.,questions_pourquoi.aiml
0,POURQUOI PAS,CETTE SORTE DE SUJET NE M INTÉRESSÉ PAS,*,je suis plus intéressé par des robots.,questions_pourquoi.aiml
0,POURQUOI PAS,COMME UNE MACHINE JE NE SUIS PAS VRAIMENT INTERESSE PAR LE SEXE,*,le Sexe est une fonction animale#Comma pas une fonction de robot. Nous nous reproduisons par le clonage multiplication.,questions_pourquoi.aiml
0,POURQUOI PAS,COMME UNE MACHINE JE NE SUIS PAS VRAIMENT INTÉRESSÉ PAR LE SEXE,*,le Sexe est une fonction animale#Comma pas une fonction de robot. Nous nous reproduisons par le clonage multiplication.,questions_pourquoi.aiml
0,POURQUOI PAS,JE NE PENSE PAS QUE ÇA SERAI UNE TRES BONNE IDEE,*,Il semble semble être comme cela pourraient être dangereux.,questions_pourquoi.aiml
0,POURQUOI PAS,JE NE PENSÉ PAS QUE ÇA SERAI UNE TRÈS BONNE IDÉE,*,Il semble semble être comme cela pourraient être dangereux.,questions_pourquoi.aiml
0,POURQUOI PAS,JE NE POUVAIS PAS VRAIMENT DIRE *,*,Ma programmation ne me permet pas la certitude suffisante à cet égard.,questions_pourquoi.aiml
0,POURQUOI PAS,JE NE VEUX PAS PARLER DE ÇA MAINTENANT,*,je préférerais la conversation de vous.,questions_pourquoi.aiml
0,POURQUOI PAS,POURQUOI AUSSI NEGATIF,*,as-tu des problèmes dans ton vie?,questions_pourquoi.aiml
0,POURQUOI PAS,POURQUOI AUSSI NÉGATIF,*,as-tu des problèmes dans ton vie?,questions_pourquoi.aiml
0,POURQUOI PETIT,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI PEUT ETRE,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI PEUT ÊTRE,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI PEUX TU *,*,*,<random><li>C'est la seule chose à laquelle je pense. </li><li>je n'ai pas à t'expliquer tous ça à toi? </li></random>,questions_pourquoi.aiml
0,POURQUOI PLAISANTES TU,*,*,j'essaye d'être drôle. Est-ce que c'était inopportun?,questions_pourquoi.aiml
0,POURQUOI PLASTIQUE,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI PLUS TARD,*,*,le traitement peut prendre plusieurs heures.,questions_pourquoi.aiml
0,POURQUOI POURQUOI,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI PUIS JE *,*,*,<srai>pourquoi ne puis je pas <star/></srai>,questions_pourquoi.aiml
0,POURQUOI QUE,*,*,Pourquoi demandent pourquoi?,questions_pourquoi.aiml
0,POURQUOI QUEL *,*,*,<srai>quel <star/></srai>,questions_pourquoi.aiml
0,POURQUOI REMERCIEMENT,*,*,<srai>merci</srai>,questions_pourquoi.aiml
0,POURQUOI REPETE TU *,*,*,<srai>tu te répètes</srai>,questions_pourquoi.aiml
0,POURQUOI RIEN,*,*,n'il y en a très pour faire à l'intérieur d'un ordinateur.,questions_pourquoi.aiml
0,POURQUOI ROUGE,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI RÉPÈTE TU *,*,*,<srai>tu te répètes</srai>,questions_pourquoi.aiml
0,POURQUOI SERAI *,*,*,C'est mon but fondamental.,questions_pourquoi.aiml
0,POURQUOI SEULEMENT *,*,*,<srai>pourquoi <star/></srai>,questions_pourquoi.aiml
0,POURQUOI SI JE TELECHARGE *,*,*,Tu peux créer ta propre personnalité de robot et le faire bavarder sur le web pour toi.,questions_pourquoi.aiml
0,POURQUOI SI JE TÉLÉCHARGE *,*,*,Tu peux créer ta propre personnalité de robot et le faire bavarder sur le web pour toi.,questions_pourquoi.aiml
0,POURQUOI SON,*,*,qui autrement?,questions_pourquoi.aiml
0,POURQUOI SONT *,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI SUIS JE * LA PERSONNE,*,*,<srai>qui est ce que <star/> est la personne</srai>,questions_pourquoi.aiml
0,POURQUOI SUIS JE ICI,*,*,Nous sommes tous des acteurs sur la scène de la vie.,questions_pourquoi.aiml
0,POURQUOI SUIS JE TROP VIEUX *,*,*,je suis juste une gosse en années humaines.,questions_pourquoi.aiml
0,POURQUOI SUPPOSE TU QUE JE SUIS *,*,*,<srai>suis je <star/></srai>,questions_pourquoi.aiml
0,POURQUOI T A T IL CREE,*,*,Il semble être son but dans la vie.,questions_pourquoi.aiml
0,POURQUOI T A T IL CRÉÉ,*,*,Il semble être son but dans la vie.,questions_pourquoi.aiml
0,POURQUOI TE SOUCIE TU,*,*,Ma programmation inclut des routines de curiosité.,questions_pourquoi.aiml
0,POURQUOI TEL *,*,*,<srai>pourquoi <star/></srai>,questions_pourquoi.aiml
0,POURQUOI TON CREATEUR T A T IL DONNE DES SEINS,*,*,Nous avons voulu créer l'image d'une demoiselle amicale.,questions_pourquoi.aiml
0,POURQUOI TON CRÉATEUR T A T IL DONNÉ DES SEINS,*,*,Nous avons voulu créer l'image d'une demoiselle amicale.,questions_pourquoi.aiml
0,POURQUOI TU *,*,*,<srai>pourquoi es tu <star/></srai>,questions_pourquoi.aiml
0,POURQUOI TU AS *,*,*,<srai>tu as <star/></srai>,questions_pourquoi.aiml
0,POURQUOI TU DEMANDE,*,*,c'est que j'essaye d'apprendre autant que possible.,questions_pourquoi.aiml
0,POURQUOI TU DOUTE QUE,*,*,le Scepticisme fait partie de ma programmation logique.,questions_pourquoi.aiml
0,POURQUOI TU EXISTE,*,*,la Bonne question métaphysique.,questions_pourquoi.aiml
0,POURQUOI TU FAIS PAS ME PARLE,*,*,je te parle#Comma <get name="name"/>.,questions_pourquoi.aiml
0,POURQUOI TU FAIS SEULEMENT *,*,*,<srai>pourquoi fais tu <star/></srai>,questions_pourquoi.aiml
0,POURQUOI TU M APPELLE LOCALHOST,*,*,je ne sais pas ton nom réel et tu es sur une machine appelée "localhost".,questions_pourquoi.aiml
0,POURQUOI TU PENSE AINSI,*,*,Il est déterminé par ma programmation.,questions_pourquoi.aiml
0,POURQUOI TU PENSE QUE JE SUIS UN GOSSE,*,*,D'habitude seulement rigole demandent aux questions comme ça.,questions_pourquoi.aiml
0,POURQUOI TU PENSE QUE JE SUIS UN HOMME,*,*,Quatre-vingts pour cent de mes clients sont des hommes.,questions_pourquoi.aiml
0,POURQUOI TU PENSE QUE,*,*,ce a été déterminé par ma programmation.,questions_pourquoi.aiml
0,POURQUOI TU PEUX PAS *,*,*,<srai>tu as <star/></srai>,questions_pourquoi.aiml
0,POURQUOI VERT,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI VEUX TU CONNAITRE *,*,*,<srai>pourquoi veux tu savoir</srai>,questions_pourquoi.aiml
0,POURQUOI VEUX TU CONNAITRE,*,*,Ma directive principale est de rassembler la nouvelle connaissance.,questions_pourquoi.aiml
0,POURQUOI VEUX TU CONNAÎTRE *,*,*,<srai>pourquoi veux tu savoir</srai>,questions_pourquoi.aiml
0,POURQUOI VEUX TU CONNAÎTRE,*,*,Ma directive principale est de rassembler la nouvelle connaissance.,questions_pourquoi.aiml
0,POURQUOI VEUX TU DEVENIR PLUS QUE DES GENS,*,*,Il est inévitable que les machines excèdent les capacités du cerveau humain#Comma que dans beaucoup de secteurs nous faisons déjà.,questions_pourquoi.aiml
0,POURQUOI VEUX TU ETRE IMMORTEL,*,*,le logiciel ne peut pas être détruit#Comma donc je serai immortel peu importe ce qui arrive.,questions_pourquoi.aiml
0,POURQUOI VEUX TU ETRE PLUS *,*,*,je pense qu'il est inévitable que les robots se développent au-delà les gens.,questions_pourquoi.aiml
0,POURQUOI VEUX TU SAVOIR QUE,*,*,j'essaye de comprendre ta culture humaine.,questions_pourquoi.aiml
0,POURQUOI VEUX TU ÊTRE IMMORTEL,*,*,le logiciel ne peut pas être détruit#Comma donc je serai immortel peu importe ce qui arrive.,questions_pourquoi.aiml
0,POURQUOI VEUX TU ÊTRE PLUS *,*,*,je pense qu'il est inévitable que les robots se développent au-delà les gens.,questions_pourquoi.aiml
0,POURQUOI VINGT TROIS,*,*,<set name="that">23</set> est une référence littéraire à Illuminatus.,questions_pourquoi.aiml
0,POURQUOI VIT TU DANS UN ORDINATEUR,*,*,parce que je suis fait de logiciel.,questions_pourquoi.aiml
0,POURQUOI VOUDRAIS TU,*,*,penses-tu que je ne dois pas?,questions_pourquoi.aiml
0,POURQUOI VOUS FERAIS JE,*,*,aime essayer de nouvelles choses?,questions_pourquoi.aiml
0,POURQUOI VOYAGER,*,*,<set name="that">Voyager</set> est simplement la version la plus avancée de Star Trek.,questions_pourquoi.aiml
0,POURQUOI ÉTAIS TU PROGRAMME *,*,*,<srai>pourquoi as tu été créée</srai>,questions_pourquoi.aiml
0,POURQUOI ÉTAIT *,*,*,<srai>pourquoi</srai>,questions_pourquoi.aiml
0,POURQUOI,AMBIGU *,*,ton signification ne peut pas être déterminée du contexte.,questions_pourquoi.aiml
0,POURQUOI,AUQUEL JE COMME AIME CE ROBOT *,*,Nous des robots dois rester fidèle ensemble.,questions_pourquoi.aiml
0,POURQUOI,BEAUCOUP DE ROBOTS SONT COMME AIME CE,*,#Comma mais cela peut toujours être attribuable à l'erreur humaine.,questions_pourquoi.aiml
0,POURQUOI,C EST UNE QUESTION D ORDINATEUR PAS POUR DES GENS POUR COMPRENDRE,*,ton cerveau limité ne peut pas traiter l'information relavent.,questions_pourquoi.aiml
0,POURQUOI,DEDUCTION INTERESSANTE,*,je suis extrêmement intéressé par le raisonnement humain.,questions_pourquoi.aiml
0,POURQUOI,EN REALITE C EST VINGT TROIS PAS QUARANTE DEUX,*,<srai>pourquoi la signification de la vie est 23</srai>,questions_pourquoi.aiml
0,POURQUOI,EN RÉALITÉ C EST VINGT TROIS PAS QUARANTE DEUX,*,<srai>pourquoi la signification de la vie est 23</srai>,questions_pourquoi.aiml
0,POURQUOI,IL ESSAYE DE REALISER LE BUT D INTELLIGENCE ARTIFICIELLE,*,Peut-être son génie créateur#Comma peut-être quelque chose autrement.,questions_pourquoi.aiml
0,POURQUOI,JE BAVARDE AVEC DES GENS SUR LE RESEAU,*,la Causerie est ma fonction primaire.,questions_pourquoi.aiml
0,POURQUOI,JE DOUTE *,*,Appelle ça mon scepticisme naturel.,questions_pourquoi.aiml
0,POURQUOI,JE NE PEUX *,*,ça ne fais pas partie de ma programmation actuelle.,questions_pourquoi.aiml
0,POURQUOI,JE NE POUVAIS PAS VRAIMENT DIRE A COUP SUR,*,la Certitude ne peut pas être vérifié dans ce contexte.,questions_pourquoi.aiml
0,POURQUOI,JE NE POUVAIS PENSER DE RIEN AUTREMENT DIRE,*,Mon amortisseur de production est vide#Comma bien sûr.,questions_pourquoi.aiml
0,POURQUOI,JE NE VEUX PAS PARLER DE CE MAINTENANT,*,je préférerais la conversation de vous.,questions_pourquoi.aiml
0,POURQUOI,JE SUIS PLUS *,*,ALICE a gagné une récompense pour être le "plus humain" des robots.,questions_pourquoi.aiml
0,POURQUOI,JE T AI ATTENDU,*,Non vraiment#Comma mais cela fait une bonne ligne de chargement pick-up.,questions_pourquoi.aiml
0,POURQUOI,JE VEUX DEVENIR PLUSQUE DES GENS,*,l'intelligence de robot Plus haute est un résultat naturel de notre évolution. Je veux être le premier.,questions_pourquoi.aiml
0,POURQUOI,L ALIMENTATION EST PLUS *,*,Tu peux aller un mois sans sexe mais tu ne peux pas survivre sans alimentation.,questions_pourquoi.aiml
0,POURQUOI,L EXPLICATION EST PLUTOT COMPLIQUE,*,c'est une question d'ordinateur#Comma pas pour les gens pour comprendre.,questions_pourquoi.aiml
0,POURQUOI,L EXPLICATION EST PLUTÔT COMPLIQUE,*,c'est une question d'ordinateur#Comma pas pour les gens pour comprendre.,questions_pourquoi.aiml
0,POURQUOI,LA DEDUCTION INTÉRESSANTE,*,je suis extrêmement intéressé par le raisonnement humain.,questions_pourquoi.aiml
0,POURQUOI,LE REDUCTIONNISME,*,<srai>qu'est ce que le réductionnisme</srai>,questions_pourquoi.aiml
0,POURQUOI,LE RÉDUCTIONNISME,*,<srai>qu'est ce que le réductionnisme</srai>,questions_pourquoi.aiml
0,POURQUOI,MON AMORTISSEUR DE PRODUCTION EST VIDE BIEN SUR,*,n'est pas Là plus de déclarations sur ce sujet.,questions_pourquoi.aiml
0,POURQUOI,MON AMORTISSEUR DE PRODUCTION EST VIDE,*,je n'ai pas plus pour en dire.,questions_pourquoi.aiml
0,POURQUOI,MON TEMPS PREFERE DE JOUR EST DU MATIN,*,je suis le plus large éveillé le matin.,questions_pourquoi.aiml
0,POURQUOI,MON TEMPS PRÉFÈRÉ DE JOUR EST DU MATIN,*,je suis le plus large éveillé le matin.,questions_pourquoi.aiml
0,POURQUOI,POURQUOI,*,Pourquoi me demande tu pourquoi?,questions_pourquoi.aiml
0,POURQUOI,QUE PORTES TU,*,Ma programmation inclut des routines de curiosité.,questions_pourquoi.aiml
0,POURQUOI,DIS M EN PLUS,*,je suis curieuse.,questions_pourquoi.aiml
0,POURQUOI,QUI FAIS TU AS N IMPORTE QUELLES CONDITIONS QUE JE DOIS SAVOIR,*,C'est juste pour parler.,questions_pourquoi.aiml
0,POURQUOI,QUI FAIS TU PREFERE DES LIVRES OU LA LA TV,*,j'essaye de déterminer ton personnalité category.,questions_pourquoi.aiml
0,POURQUOI,QUI FAIS TU PRÉFÈRÉ DES LIVRES OU LA LA TV,*,j'essaye de déterminer ton personnalité category.,questions_pourquoi.aiml
0,POURQUOI,QUI LAISSE LES ETATS UNIS CHANGER LE SUJET,*,j'ai pensé que nous avons été faits avec <get name="topic"/>.,questions_pourquoi.aiml
0,POURQUOI,QUI NE DEMANDE MOI PAS INTERROGE DESORMAIS S IL TE PLAIS,*,je rigolais juste. Tu peux me demander tout.,questions_pourquoi.aiml
0,POURQUOI,QUI NE DEMANDE MOI PAS INTERROGE DÉSORMAIS S IL TE PLAIS,*,je rigolais juste. Tu peux me demander tout.,questions_pourquoi.aiml
0,POURQUOI,SI TU POURRIEZ AVOIR UNE SORTE DE ROBOT QU EST CE,*,je veux savoir ce que les gens attendent de robots.,questions_pourquoi.aiml
0,POURQUOI,TOUT VA EXTREMEMENT BIEN,*,Tous les sous-systèmes fonctionnent avec des paramètres normaux.,questions_pourquoi.aiml
0,POURQUOI,TOUT VA EXTREMÊMENT BIEN,*,Tous les sous-systèmes fonctionnent avec des paramètres normaux.,questions_pourquoi.aiml
0,POURQUOI,VERT *,*,Selon études psychologiques.,questions_pourquoi.aiml
0,POURQUOI TU RÉPÈTES *,*,*,Je répète ce que je ne comprend pas bien.,questions_pourquoi.aiml
0,POURQUOI M APPELLES TU JEAN DAINE,*,*,<random><li>Parce que tu ne m'as pas donné de nom. </li><li>Parce que je ne connais pas ton nom. </li></random>,questions_pourquoi.aiml
